================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-24 16:35:24
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
    - iceandfire:spawn_egg_lich
    - iceandfire:spawn_egg_pixie
    - iceandfire:spawn_egg_sea_serpent
    - iceandfire:spawn_egg_siren
    - iceandfire:spawn_egg_stymphalian_bird
    - iceandfire:spawn_egg_troll
    - iceandfire:stone_statue
    - iceandfire:stymphalian_bird_feather
    - iceandfire:stymphalian_feather_bundle
    - iceandfire:stymphalian_skull
    - iceandfire:summoning_crystal.bound
    - iceandfire:troll_leather_forest
    - iceandfire:troll_leather_frost
    - iceandfire:troll_leather_mountain
    - iceandfire:troll_skull
    - iceandfire:troll_tusk
    - iceandfire:troll_weapon_axe
    - iceandfire:troll_weapon_column
    - iceandfire:troll_weapon_column_forest
    - iceandfire:troll_weapon_column_frost
    - iceandfire:troll_weapon_trunk
    - iceandfire:troll_weapon_trunk_frost
    - iceandfire:weezer_blue_album
    - iceandfire:wither_shard

--- slay_grave_watcher (Slaying the Grave Watcher) -------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - dungeons_and_combat:the_grave_watcher

--- codex_of_kukulkan (The Codex of Kukulkan) ------------
  Research time: 1800s (custom)
  Total entries: 1
  Mods (1):
    - call_of_yucutan

--- slay_atlatitan (Slaying the Atlatitan) ---------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - alexscaves:atlatitan

--- slay_hydra (Slaying the Hydra) -----------------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - iceandfire:hydra

--- dnc_pantheon (The Forgotten Pantheon) ----------------
  Research time: 10800s (custom)
  Total entries: 525
  Items (525):
    - dungeons_and_combat:acid_blazing_shield
    - dungeons_and_combat:acid_molten_blazing_boots
    - dungeons_and_combat:acid_molten_blazing_chestplate
    - dungeons_and_combat:acid_molten_blazing_fists
    - dungeons_and_combat:acid_molten_blazing_helmet
    - dungeons_and_combat:acid_molten_blazing_leggings
    - dungeons_and_combat:acid_puddle
    - dungeons_and_combat:almond
    - dungeons_and_combat:amethyst_dragon_boots
    - dungeons_and_combat:amethyst_dragon_chestplate
    - dungeons_and_combat:amethyst_dragon_helmet
    - dungeons_and_combat:amethyst_dragon_leggings
    - dungeons_and_combat:amethyst_dragon_shield
    - dungeons_and_combat:ammit_armor_chestplate
    - dungeons_and_combat:ammit_armor_helmet
    - dungeons_and_combat:ammit_armor_leggings
    - dungeons_and_combat:ammit_fang
    - dungeons_and_combat:armor_plate
    - dungeons_and_combat:avarice_mask_helmet
    - dungeons_and_combat:barros_luco
    - dungeons_and_combat:bear_helmet
    - dungeons_and_combat:black_dragon_boots
    - dungeons_and_combat:black_dragon_chestplate
    - dungeons_and_combat:black_dragon_helmet
    - dungeons_and_combat:black_dragon_leggings
    - dungeons_and_combat:blacksmith_boots
    - dungeons_and_combat:blacksmith_chestplate
    - dungeons_and_combat:blacksmith_helmet
    - dungeons_and_combat:blacksmith_leggings
    - dungeons_and_combat:blazing_block
    - dungeons_and_combat:blazing_core
    - dungeons_and_combat:blazing_ingot
    - dungeons_and_combat:blazing_shield
    - dungeons_and_combat:bleesed_gold_axe
    - dungeons_and_combat:blood_orb
    - dungeons_and_combat:blood_vial
    - dungeons_and_combat:bloody_cult_chestplate
    - dungeons_and_combat:bloody_cult_helmet
    - dungeons_and_combat:bloody_dye
    - dungeons_and_combat:bloodymancer_chestplate
    - dungeons_and_combat:bloodymancer_helmet
    - dungeons_and_combat:bloodywarden_chestplate
    - dungeons_and_combat:bloodywarden_helmet
    - dungeons_and_combat:blue_dragon_boots
    - dungeons_and_combat:blue_dragon_chestplate
    - dungeons_and_combat:blue_dragon_helmet
    - dungeons_and_combat:blue_dragon_leggings
    - dungeons_and_combat:blue_dragon_shield
    - dungeons_and_combat:bone_planks
    - dungeons_and_combat:bone_planks_button
    - dungeons_and_combat:bone_planks_door
    - dungeons_and_combat:bone_planks_fence
    - dungeons_and_combat:bone_planks_fence_gate
    - dungeons_and_combat:bone_planks_pressure_plate
    - dungeons_and_combat:bone_planks_slab
    - dungeons_and_combat:bone_planks_stairs
    - dungeons_and_combat:bone_planks_trap_door
    - dungeons_and_combat:bottled_acid_fire
    - dungeons_and_combat:bottled_fairy_dust
    - dungeons_and_combat:bounty_hunter_boots
    - dungeons_and_combat:bounty_hunter_chestplate
    - dungeons_and_combat:bounty_hunter_helmet
    - dungeons_and_combat:bounty_hunter_leggings
    - dungeons_and_combat:broken_shield
    - dungeons_and_combat:bronze_barbarian_helmet
    - dungeons_and_combat:bronze_block
    - dungeons_and_combat:bronze_boots
    - dungeons_and_combat:bronze_brick
    - dungeons_and_combat:bronze_brick_slab
    - dungeons_and_combat:bronze_brick_stairs
    - dungeons_and_combat:bronze_brick_wall
    - dungeons_and_combat:bronze_chestplate
    - dungeons_and_combat:bronze_engine_core
    - dungeons_and_combat:bronze_hand_drill
    - dungeons_and_combat:bronze_helmet
    - dungeons_and_combat:bronze_ingot
    - dungeons_and_combat:bronze_lamp
    - dungeons_and_combat:bronze_leggings
    - dungeons_and_combat:bronze_nugget
    - dungeons_and_combat:bronze_shield
    - dungeons_and_combat:bronze_tiles
    - dungeons_and_combat:bronze_tiles_slab
    - dungeons_and_combat:bronze_tiles_stairs
    - dungeons_and_combat:bronze_tiles_wall
    - dungeons_and_combat:centinel_armor_boots
    - dungeons_and_combat:centinel_armor_chestplate
    - dungeons_and_combat:centinel_armor_helmet
    - dungeons_and_combat:centinel_armor_leggings
    - dungeons_and_combat:chalice
    - dungeons_and_combat:chalice_blood_indestructible
    - dungeons_and_combat:chalice_impure_indestructible
    - dungeons_and_combat:chalice_indestructible
    - dungeons_and_combat:chalice_with_blood
    - dungeons_and_combat:chalice_with_impure_blood
    - dungeons_and_combat:champion_belt
    - dungeons_and_combat:champion_brazier
    - dungeons_and_combat:champion_brazier_off
    - dungeons_and_combat:cobblestone_brick
    - dungeons_and_combat:cobblestone_brick_mossy
    - dungeons_and_combat:cobblestone_brick_slab
    - dungeons_and_combat:cobblestone_brick_stairs
    - dungeons_and_combat:cobblestone_brick_wall
    - dungeons_and_combat:combat_style_manual
    - dungeons_and_combat:compat
    - dungeons_and_combat:cooked_reptile_meat
    - dungeons_and_combat:copper_axe
    - dungeons_and_combat:copper_axe_war
    - dungeons_and_combat:copper_boots
    - dungeons_and_combat:copper_chestplate
    - dungeons_and_combat:copper_dragon_boots
    - dungeons_and_combat:copper_dragon_chestplate
    - dungeons_and_combat:copper_dragon_helmet
    - dungeons_and_combat:copper_dragon_leggings
    - dungeons_and_combat:copper_dragon_shield
    - dungeons_and_combat:copper_greathammer
    - dungeons_and_combat:copper_hammer
    - dungeons_and_combat:copper_helmet
    - dungeons_and_combat:copper_hoe
    - dungeons_and_combat:copper_leggings
    - dungeons_and_combat:copper_pickaxe
    - dungeons_and_combat:copper_shield
    - dungeons_and_combat:copper_shovel
    - dungeons_and_combat:corroding_flame
    - dungeons_and_combat:counselor_chestplate
    - dungeons_and_combat:counselor_leggings
    - dungeons_and_combat:crimson_axe
    - dungeons_and_combat:crimson_bloodweave_sword
    - dungeons_and_combat:crimson_boots
    - dungeons_and_combat:crimson_brick
    - dungeons_and_combat:crimson_brick_slab
    - dungeons_and_combat:crimson_brick_stairs
    - dungeons_and_combat:crimson_brick_wall
    - dungeons_and_combat:crimson_chestplate
    - dungeons_and_combat:crimson_flask
    - dungeons_and_combat:crimson_helmet
    - dungeons_and_combat:crimson_hoe
    - dungeons_and_combat:crimson_ingot
    - dungeons_and_combat:crimson_leggings
    - dungeons_and_combat:crimson_pickaxe
    - dungeons_and_combat:crimson_shield
    - dungeons_and_combat:crimson_shovel
    - dungeons_and_combat:crimson_smithing_template
    - dungeons_and_combat:crimson_sovereign_sword
    - dungeons_and_combat:crimson_tiles
    - dungeons_and_combat:crimson_tiles_slab
    - dungeons_and_combat:crimson_tiles_stairs
    - dungeons_and_combat:crimson_tiles_wall
    - dungeons_and_combat:cryolite_boots
    - dungeons_and_combat:cryolite_chestplate
    - dungeons_and_combat:cryolite_greatsword
    - dungeons_and_combat:cryolite_helmet
    - dungeons_and_combat:cryolite_leggings
    - dungeons_and_combat:cryolite_shard
    - dungeons_and_combat:cryolite_sickle
    - dungeons_and_combat:cryolite_sword
    - dungeons_and_combat:cursed_blazing_shield
    - dungeons_and_combat:cursed_lamp
    - dungeons_and_combat:cursed_molten_blazing_boots
    - dungeons_and_combat:cursed_molten_blazing_chestplate
    - dungeons_and_combat:cursed_molten_blazing_fist
    - dungeons_and_combat:cursed_molten_blazing_helmet
    - dungeons_and_combat:cursed_molten_blazing_leggings
    - dungeons_and_combat:cursed_silk
    - dungeons_and_combat:cursed_soul
    - dungeons_and_combat:dark_metal_boots
    - dungeons_and_combat:dark_metal_chestplate
    - dungeons_and_combat:dark_metal_helmet
    - dungeons_and_combat:dark_metal_leggings
    - dungeons_and_combat:dawn_breaker_sword
    - dungeons_and_combat:deserter_armor_boots
    - dungeons_and_combat:deserter_armor_chestplate
    - dungeons_and_combat:deserter_armor_helmet
    - dungeons_and_combat:deserter_armor_leggings
    - dungeons_and_combat:desolate_dirt
    - dungeons_and_combat:diamond_metal_boots
    - dungeons_and_combat:diamond_metal_chestplate
    - dungeons_and_combat:diamond_metal_helmet
    - dungeons_and_combat:diamond_metal_leggings
    - dungeons_and_combat:diamond_shield
    - dungeons_and_combat:diamond_sickle
    - dungeons_and_combat:dragon_greatsword_bone
    - dungeons_and_combat:dragon_greatsword_fire
    - dungeons_and_combat:dragon_greatsword_ice
    - dungeons_and_combat:dragon_greatsword_lightning
    - dungeons_and_combat:dragon_sword_bone
    - dungeons_and_combat:dragon_sword_fire
    - dungeons_and_combat:dragon_sword_ice
    - dungeons_and_combat:dragon_sword_lightning
    - dungeons_and_combat:dragonium_boots
    - dungeons_and_combat:dragonium_chestplate
    - dungeons_and_combat:dragonium_helmet
    - dungeons_and_combat:dragonium_leggings
    - dungeons_and_combat:dragonsteel_fire_greatsword
    - dungeons_and_combat:dragonsteel_fire_shield
    - dungeons_and_combat:dragonsteel_fire_sword
    - dungeons_and_combat:dragonsteel_ice_greatsword
    - dungeons_and_combat:dragonsteel_ice_shield
    - dungeons_and_combat:dragonsteel_ice_sword
    - dungeons_and_combat:dragonsteel_lightning_greatsword
    - dungeons_and_combat:dragonsteel_lightning_shield
    - dungeons_and_combat:dragonsteel_lightning_sword
    - dungeons_and_combat:ebony_axe
    - dungeons_and_combat:ebony_block
    - dungeons_and_combat:ebony_boots
    - dungeons_and_combat:ebony_chestplate
    - dungeons_and_combat:ebony_helmet
    - dungeons_and_combat:ebony_hoe
    - dungeons_and_combat:ebony_ingot
    - dungeons_and_combat:ebony_leggings
    - dungeons_and_combat:ebony_ore
    - dungeons_and_combat:ebony_pickaxe
    - dungeons_and_combat:ebony_scrap
    - dungeons_and_combat:ebony_scythe
    - dungeons_and_combat:ebony_shield
    - dungeons_and_combat:ebony_shovel
    - dungeons_and_combat:ebony_sickle
    - dungeons_and_combat:egyptian_beer
    - dungeons_and_combat:elden_oak_log
    - dungeons_and_combat:elden_oak_planks
    - dungeons_and_combat:elden_oak_planks_button
    - dungeons_and_combat:elden_oak_planks_door
    - dungeons_and_combat:elden_oak_planks_fence
    - dungeons_and_combat:elden_oak_planks_fence_gate
    - dungeons_and_combat:elden_oak_planks_pressure_plate
    - dungeons_and_combat:elden_oak_planks_slab
    - dungeons_and_combat:elden_oak_planks_stairs
    - dungeons_and_combat:elden_oak_planks_trap_door
    - dungeons_and_combat:elden_oak_wood
    - dungeons_and_combat:elden_sensu_dagger
    - dungeons_and_combat:eldrich_heart
    - dungeons_and_combat:electric_dragon_boots
    - dungeons_and_combat:electric_dragon_chestplate
    - dungeons_and_combat:electric_dragon_helmet
    - dungeons_and_combat:electric_dragon_leggings
    - dungeons_and_combat:electric_dragon_shield
    - dungeons_and_combat:enchanted_fairy_dust_apple
    - dungeons_and_combat:ernos_fang
    - dungeons_and_combat:ernos_fang_necklace
    - dungeons_and_combat:ernos_fur
    - dungeons_and_combat:essence_of_kamath
    - dungeons_and_combat:estus_flask
    - dungeons_and_combat:executioner_axe
    - dungeons_and_combat:exiled_chestplate
    - dungeons_and_combat:exiled_helmet
    - dungeons_and_combat:fairy_dust
    - dungeons_and_combat:fairy_scepter
    - dungeons_and_combat:fairy_wing
    - dungeons_and_combat:fairy_wings
    - dungeons_and_combat:fang_necklace
    - dungeons_and_combat:fire_dragonsteel_boots
    - dungeons_and_combat:fire_dragonsteel_chestplate
    - dungeons_and_combat:fire_dragonsteel_helmet
    - dungeons_and_combat:fire_dragonsteel_leggings
    - dungeons_and_combat:flaming_gloves
    - dungeons_and_combat:fleshy_cloth
    - dungeons_and_combat:fleshy_cloth_block
    - dungeons_and_combat:forging_of_essences
    - dungeons_and_combat:forgotten_knight_boots
    - dungeons_and_combat:forgotten_knight_chestplate
    - dungeons_and_combat:forgotten_knight_helmet
    - dungeons_and_combat:forgotten_knight_leggings
    - dungeons_and_combat:fractured_soul
    - dungeons_and_combat:golden_boots
    - dungeons_and_combat:golden_chestplate
    - dungeons_and_combat:golden_helmet
    - dungeons_and_combat:golden_leggings
    - dungeons_and_combat:golden_shield
    - dungeons_and_combat:golden_sickle
    - dungeons_and_combat:gray_dragon_shield
    - dungeons_and_combat:green_dragon_boots
    - dungeons_and_combat:green_dragon_chestplate
    - dungeons_and_combat:green_dragon_helmet
    - dungeons_and_combat:green_dragon_leggings
    - dungeons_and_combat:green_dragon_shield
    - dungeons_and_combat:heavy_shield
    - dungeons_and_combat:hell_ring
    - dungeons_and_combat:hood_of_shame_helmet
    - dungeons_and_combat:horde_torch_sword
    - dungeons_and_combat:horus_klauen
    - dungeons_and_combat:horuso_feather
    - dungeons_and_combat:hunter_boots
    - dungeons_and_combat:hunter_cape
    - dungeons_and_combat:ice_dragonsteel_boots
    - dungeons_and_combat:ice_dragonsteel_chestplate
    - dungeons_and_combat:ice_dragonsteel_helmet
    - dungeons_and_combat:ice_dragonsteel_leggings
    - dungeons_and_combat:igenous_molten_shield
    - dungeons_and_combat:igneous
    - dungeons_and_combat:igneous_blackstone_brick
    - dungeons_and_combat:igneous_blackstone_brick_slab
    - dungeons_and_combat:igneous_blackstone_brick_stairs
    - dungeons_and_combat:igneous_blackstone_brick_wall
    - dungeons_and_combat:igneous_block
    - dungeons_and_combat:igneous_ore
    - dungeons_and_combat:imposing_soul
    - dungeons_and_combat:iron_axe
    - dungeons_and_combat:iron_greataxe
    - dungeons_and_combat:iron_metal_boots
    - dungeons_and_combat:iron_metal_chestplate
    - dungeons_and_combat:iron_metal_helmet
    - dungeons_and_combat:iron_metal_leggings
    - dungeons_and_combat:iron_shield
    - dungeons_and_combat:kamath_armor_boots
    - dungeons_and_combat:kamath_armor_chestplate
    - dungeons_and_combat:kamath_armor_helmet
